CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
1,Internal,PARK.DXR,1,bitmap,,,
1,Internal,PARK.DXR,2,filmLoop,runR.loop,,
1,Internal,PARK.DXR,3,bitmap,,,
1,Internal,PARK.DXR,4,bitmap,,,
1,Internal,PARK.DXR,5,bitmap,,,
1,Internal,PARK.DXR,6,bitmap,,,
1,Internal,PARK.DXR,7,bitmap,,,
1,Internal,PARK.DXR,8,bitmap,,,
1,Internal,PARK.DXR,9,filmLoop,runL.loop,,
1,Internal,PARK.DXR,10,bitmap,,,
1,Internal,PARK.DXR,11,bitmap,,,
1,Internal,PARK.DXR,12,bitmap,,,
1,Internal,PARK.DXR,13,bitmap,,,
1,Internal,PARK.DXR,14,bitmap,,,
1,Internal,PARK.DXR,15,bitmap,,,
1,Internal,PARK.DXR,16,filmLoop,runF.loop,,
1,Internal,PARK.DXR,17,bitmap,,,
1,Internal,PARK.DXR,18,bitmap,,,
1,Internal,PARK.DXR,19,bitmap,,,
1,Internal,PARK.DXR,20,bitmap,,,
1,Internal,PARK.DXR,21,bitmap,,,
1,Internal,PARK.DXR,22,bitmap,,,
1,Internal,PARK.DXR,23,script,,,
1,Internal,PARK.DXR,24,filmLoop,runnerSPK.loop,,
1,Internal,PARK.DXR,25,bitmap,,,
1,Internal,PARK.DXR,26,bitmap,,,
1,Internal,PARK.DXR,27,bitmap,,,
1,Internal,PARK.DXR,28,bitmap,,,
1,Internal,PARK.DXR,29,bitmap,,,
1,Internal,PARK.DXR,30,bitmap,,,
1,Internal,PARK.DXR,31,bitmap,runnerStil.pict f00001,,
1,Internal,PARK.DXR,32,bitmap,,,
1,Internal,PARK.DXR,33,bitmap,,,
1,Internal,PARK.DXR,34,bitmap,,,
1,Internal,PARK.DXR,35,bitmap,,,
1,Internal,PARK.DXR,36,bitmap,,,
1,Internal,PARK.DXR,37,bitmap,,,
1,Internal,PARK.DXR,38,filmLoop,PonRunLoop,,
1,Internal,PARK.DXR,39,bitmap,,,
1,Internal,PARK.DXR,40,bitmap,,,
1,Internal,PARK.DXR,41,bitmap,,,
1,Internal,PARK.DXR,42,bitmap,,,
1,Internal,PARK.DXR,43,bitmap,,,
1,Internal,PARK.DXR,44,filmLoop,FoxRunLoop,,
1,Internal,PARK.DXR,45,filmLoop,AkikoRunLoop,,
1,Internal,PARK.DXR,46,bitmap,,,
1,Internal,PARK.DXR,47,bitmap,,,
