CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
1,Internal,TAJI.DXR,1,bitmap,,,
1,Internal,TAJI.DXR,2,script,,,
1,Internal,TAJI.DXR,3,transition,,,
1,Internal,TAJI.DXR,4,script,,,
1,Internal,TAJI.DXR,5,script,,,
1,Internal,TAJI.DXR,6,script,,,
1,Internal,TAJI.DXR,7,sound,…^≈[…W…}…n…„≈iÍé≈j,,
2,IndiaMes,IndiaMes.cxt,1,bitmap,,,
2,IndiaMes,IndiaMes.cxt,2,bitmap,M1,,
2,IndiaMes,IndiaMes.cxt,3,bitmap,M2,,
2,IndiaMes,IndiaMes.cxt,4,bitmap,M3,,
2,IndiaMes,IndiaMes.cxt,5,bitmap,M4,,
2,IndiaMes,IndiaMes.cxt,6,bitmap,,,
2,IndiaMes,IndiaMes.cxt,7,bitmap,M5,,
2,IndiaMes,IndiaMes.cxt,8,bitmap,M6,,
2,IndiaMes,IndiaMes.cxt,9,bitmap,,,
2,IndiaMes,IndiaMes.cxt,10,bitmap,M7,,
2,IndiaMes,IndiaMes.cxt,11,bitmap,M8,,
2,IndiaMes,IndiaMes.cxt,12,bitmap,M9,,
2,IndiaMes,IndiaMes.cxt,13,bitmap,M10,,
2,IndiaMes,IndiaMes.cxt,14,bitmap,M11,,
2,IndiaMes,IndiaMes.cxt,15,bitmap,M12,,
2,IndiaMes,IndiaMes.cxt,16,bitmap,M13,,
2,IndiaMes,IndiaMes.cxt,17,bitmap,,,
2,IndiaMes,IndiaMes.cxt,18,bitmap,M14,,
2,IndiaMes,IndiaMes.cxt,19,bitmap,M15,,
2,IndiaMes,IndiaMes.cxt,20,bitmap,,,
2,IndiaMes,IndiaMes.cxt,21,bitmap,M16,,
2,IndiaMes,IndiaMes.cxt,22,bitmap,M17,,
2,IndiaMes,IndiaMes.cxt,23,bitmap,M18,,
2,IndiaMes,IndiaMes.cxt,24,bitmap,M19,,
2,IndiaMes,IndiaMes.cxt,25,bitmap,M20,,
2,IndiaMes,IndiaMes.cxt,26,bitmap,M21,,
2,IndiaMes,IndiaMes.cxt,27,bitmap,,,
2,IndiaMes,IndiaMes.cxt,28,bitmap,M22,,
2,IndiaMes,IndiaMes.cxt,29,bitmap,M23,,
2,IndiaMes,IndiaMes.cxt,30,bitmap,M24,,
2,IndiaMes,IndiaMes.cxt,31,bitmap,M25,,
2,IndiaMes,IndiaMes.cxt,32,bitmap,M26,,
2,IndiaMes,IndiaMes.cxt,33,bitmap,M27,,
2,IndiaMes,IndiaMes.cxt,34,bitmap,,,
2,IndiaMes,IndiaMes.cxt,35,bitmap,M28,,
2,IndiaMes,IndiaMes.cxt,36,bitmap,,,
2,IndiaMes,IndiaMes.cxt,37,bitmap,M29,,
2,IndiaMes,IndiaMes.cxt,38,bitmap,M30,,
2,IndiaMes,IndiaMes.cxt,39,bitmap,M31,,
2,IndiaMes,IndiaMes.cxt,40,bitmap,M32,,
2,IndiaMes,IndiaMes.cxt,41,bitmap,M33,,
2,IndiaMes,IndiaMes.cxt,42,bitmap,M34,,
2,IndiaMes,IndiaMes.cxt,43,bitmap,M35,,
2,IndiaMes,IndiaMes.cxt,44,bitmap,,,
2,IndiaMes,IndiaMes.cxt,45,bitmap,M36,,
2,IndiaMes,IndiaMes.cxt,46,bitmap,M37,,
2,IndiaMes,IndiaMes.cxt,47,bitmap,M38,,
2,IndiaMes,IndiaMes.cxt,48,bitmap,M39,,
2,IndiaMes,IndiaMes.cxt,50,bitmap,,,
2,IndiaMes,IndiaMes.cxt,51,bitmap,M41,,
2,IndiaMes,IndiaMes.cxt,52,bitmap,M42,,
2,IndiaMes,IndiaMes.cxt,53,bitmap,M43,,
2,IndiaMes,IndiaMes.cxt,54,bitmap,M44,,
2,IndiaMes,IndiaMes.cxt,55,bitmap,M45,,
2,IndiaMes,IndiaMes.cxt,56,bitmap,M46,,
2,IndiaMes,IndiaMes.cxt,57,bitmap,M47,,
2,IndiaMes,IndiaMes.cxt,58,bitmap,M48,,
2,IndiaMes,IndiaMes.cxt,59,bitmap,M49,,
2,IndiaMes,IndiaMes.cxt,60,bitmap,M50,,
2,IndiaMes,IndiaMes.cxt,61,bitmap,M51,,
2,IndiaMes,IndiaMes.cxt,62,bitmap,M52,,
2,IndiaMes,IndiaMes.cxt,63,bitmap,M55,,
2,IndiaMes,IndiaMes.cxt,64,bitmap,M60,,
2,IndiaMes,IndiaMes.cxt,65,bitmap,M61,,
2,IndiaMes,IndiaMes.cxt,100,bitmap,bara.dir,,
2,IndiaMes,IndiaMes.cxt,101,bitmap,bridge.dir,,
2,IndiaMes,IndiaMes.cxt,102,bitmap,cine.dir,,
2,IndiaMes,IndiaMes.cxt,103,bitmap,gate.dir,,
2,IndiaMes,IndiaMes.cxt,104,bitmap,hotel.dir,,
2,IndiaMes,IndiaMes.cxt,105,bitmap,indCity.dir,,
2,IndiaMes,IndiaMes.cxt,106,bitmap,palace.dir,,
2,IndiaMes,IndiaMes.cxt,107,bitmap,park.dir,,
2,IndiaMes,IndiaMes.cxt,108,bitmap,shop.dir,,
2,IndiaMes,IndiaMes.cxt,109,bitmap,stone.dir,,
2,IndiaMes,IndiaMes.cxt,110,bitmap,taji.dir,,
2,IndiaMes,IndiaMes.cxt,111,bitmap,india.dir,,
2,IndiaMes,IndiaMes.cxt,112,bitmap,snake.dir,,
3,ItemIndia,ItmIndia.cxt,1,bitmap,Hasu,,
3,ItemIndia,ItmIndia.cxt,2,bitmap,Sita,,
3,ItemIndia,ItmIndia.cxt,3,bitmap,Hora,,
3,ItemIndia,ItmIndia.cxt,4,bitmap,Fue,,
3,ItemIndia,ItmIndia.cxt,5,bitmap,Kon,,
3,ItemIndia,ItmIndia.cxt,6,bitmap,Curry,,
3,ItemIndia,ItmIndia.cxt,7,bitmap,Enban,,
3,ItemIndia,ItmIndia.cxt,8,bitmap,Bo,,
3,ItemIndia,ItmIndia.cxt,9,script,,,
3,ItemIndia,ItmIndia.cxt,21,bitmap,CurHasu,,
3,ItemIndia,ItmIndia.cxt,22,bitmap,CurSita,,
3,ItemIndia,ItmIndia.cxt,23,bitmap,CurHora,,
3,ItemIndia,ItmIndia.cxt,24,bitmap,FlashCurFue,,
3,ItemIndia,ItmIndia.cxt,25,bitmap,CurKon,,
3,ItemIndia,ItmIndia.cxt,26,bitmap,CurCurry,,
3,ItemIndia,ItmIndia.cxt,27,bitmap,CurEnban,,
3,ItemIndia,ItmIndia.cxt,28,bitmap,CurBo,,
3,ItemIndia,ItmIndia.cxt,31,bitmap,FlashCurHasu,,
3,ItemIndia,ItmIndia.cxt,32,bitmap,FlashCurSita,,
3,ItemIndia,ItmIndia.cxt,33,bitmap,FlashCurHora,,
3,ItemIndia,ItmIndia.cxt,34,bitmap,CurFue,,
3,ItemIndia,ItmIndia.cxt,35,bitmap,FlashCurKon,,
3,ItemIndia,ItmIndia.cxt,36,bitmap,FlashCurCurry,,
3,ItemIndia,ItmIndia.cxt,37,bitmap,FlashCurEnban,,
3,ItemIndia,ItmIndia.cxt,38,bitmap,FlashCurBo,,
4,ItemAsia,ItemAsia.cxt,1,bitmap,Shinko,,
4,ItemAsia,ItemAsia.cxt,2,bitmap,Dento,,
4,ItemAsia,ItemAsia.cxt,3,bitmap,Rekishi,,
4,ItemAsia,ItemAsia.cxt,4,bitmap,Chishiki,,
4,ItemAsia,ItemAsia.cxt,5,script,ÓÉÛp…A…W…A«ÖÒÅ«»,,
4,ItemAsia,ItemAsia.cxt,6,bitmap,ASIAKey,,
4,ItemAsia,ItemAsia.cxt,7,script,‰eÁÎ…A…C…e…ƒÏ∏ÈÀÈ˚BGM…`…F…b…N,,
4,ItemAsia,ItemAsia.cxt,9,sound,CHOIRS.AIF,,
5,Pon.Cst,Pon.cxt,1,script,,,
5,Pon.Cst,Pon.cxt,2,bitmap,,,
5,Pon.Cst,Pon.cxt,3,bitmap,,,
5,Pon.Cst,Pon.cxt,4,bitmap,,,
5,Pon.Cst,Pon.cxt,5,bitmap,,,
5,Pon.Cst,Pon.cxt,6,bitmap,,,
5,Pon.Cst,Pon.cxt,7,bitmap,,,
5,Pon.Cst,Pon.cxt,8,bitmap,,,
5,Pon.Cst,Pon.cxt,9,bitmap,,,
5,Pon.Cst,Pon.cxt,10,bitmap,,,
5,Pon.Cst,Pon.cxt,11,filmLoop,PonRunF,,
5,Pon.Cst,Pon.cxt,12,bitmap,,,
5,Pon.Cst,Pon.cxt,13,bitmap,,,
5,Pon.Cst,Pon.cxt,14,bitmap,ponStopB,,
5,Pon.Cst,Pon.cxt,15,bitmap,,,
5,Pon.Cst,Pon.cxt,16,bitmap,,,
5,Pon.Cst,Pon.cxt,17,bitmap,,,
5,Pon.Cst,Pon.cxt,18,bitmap,,,
5,Pon.Cst,Pon.cxt,19,bitmap,,,
5,Pon.Cst,Pon.cxt,20,bitmap,,,
5,Pon.Cst,Pon.cxt,21,filmLoop,PonRunB,,
5,Pon.Cst,Pon.cxt,22,bitmap,,,
5,Pon.Cst,Pon.cxt,23,bitmap,,,
5,Pon.Cst,Pon.cxt,24,bitmap,,,
5,Pon.Cst,Pon.cxt,25,bitmap,,,
5,Pon.Cst,Pon.cxt,26,bitmap,,,
5,Pon.Cst,Pon.cxt,27,bitmap,,,
5,Pon.Cst,Pon.cxt,28,bitmap,,,
5,Pon.Cst,Pon.cxt,29,bitmap,,,
5,Pon.Cst,Pon.cxt,30,bitmap,,,
5,Pon.Cst,Pon.cxt,31,filmLoop,PonRunL,,
5,Pon.Cst,Pon.cxt,32,filmLoop,PonRunR,,
5,Pon.Cst,Pon.cxt,33,bitmap,,,
5,Pon.Cst,Pon.cxt,34,bitmap,,,
5,Pon.Cst,Pon.cxt,35,bitmap,,,
5,Pon.Cst,Pon.cxt,36,bitmap,PonL,,
5,Pon.Cst,Pon.cxt,37,bitmap,,,
5,Pon.Cst,Pon.cxt,38,bitmap,,,
5,Pon.Cst,Pon.cxt,39,bitmap,,,
5,Pon.Cst,Pon.cxt,40,bitmap,,,
5,Pon.Cst,Pon.cxt,41,bitmap,,,
5,Pon.Cst,Pon.cxt,42,bitmap,,,
5,Pon.Cst,Pon.cxt,43,bitmap,,,
5,Pon.Cst,Pon.cxt,44,bitmap,,,
5,Pon.Cst,Pon.cxt,45,bitmap,,,
5,Pon.Cst,Pon.cxt,46,bitmap,,,
5,Pon.Cst,Pon.cxt,47,bitmap,,,
5,Pon.Cst,Pon.cxt,48,bitmap,,,
5,Pon.Cst,Pon.cxt,49,bitmap,,,
5,Pon.Cst,Pon.cxt,50,filmLoop,PonTalkR,,
5,Pon.Cst,Pon.cxt,51,bitmap,,,
5,Pon.Cst,Pon.cxt,52,bitmap,,,
5,Pon.Cst,Pon.cxt,53,bitmap,,,
5,Pon.Cst,Pon.cxt,54,bitmap,,,
5,Pon.Cst,Pon.cxt,55,bitmap,,,
5,Pon.Cst,Pon.cxt,56,bitmap,,,
5,Pon.Cst,Pon.cxt,57,bitmap,,,
5,Pon.Cst,Pon.cxt,58,bitmap,,,
5,Pon.Cst,Pon.cxt,59,filmLoop,PonTalkL,,
5,Pon.Cst,Pon.cxt,60,bitmap,PonStopL,,
5,Pon.Cst,Pon.cxt,61,bitmap,PonStopR,,
5,Pon.Cst,Pon.cxt,62,bitmap,PonStopRR,,
5,Pon.Cst,Pon.cxt,63,bitmap,,,
5,Pon.Cst,Pon.cxt,64,bitmap,,,
5,Pon.Cst,Pon.cxt,65,bitmap,,,
5,Pon.Cst,Pon.cxt,66,filmLoop,PonGetR,,
5,Pon.Cst,Pon.cxt,67,bitmap,PonStopLL,,
5,Pon.Cst,Pon.cxt,68,bitmap,,,
5,Pon.Cst,Pon.cxt,69,bitmap,,,
5,Pon.Cst,Pon.cxt,70,bitmap,,,
5,Pon.Cst,Pon.cxt,71,bitmap,,,
5,Pon.Cst,Pon.cxt,72,bitmap,,,
5,Pon.Cst,Pon.cxt,73,bitmap,,,
5,Pon.Cst,Pon.cxt,74,bitmap,,,
5,Pon.Cst,Pon.cxt,75,filmLoop,PonGetL,,
5,Pon.Cst,Pon.cxt,76,filmLoop,PonPunchL,,
5,Pon.Cst,Pon.cxt,77,bitmap,,,
5,Pon.Cst,Pon.cxt,78,bitmap,,,
5,Pon.Cst,Pon.cxt,79,bitmap,,,
5,Pon.Cst,Pon.cxt,80,bitmap,,,
5,Pon.Cst,Pon.cxt,81,filmLoop,PonPunchR,,
5,Pon.Cst,Pon.cxt,82,bitmap,,,
5,Pon.Cst,Pon.cxt,83,bitmap,,,
5,Pon.Cst,Pon.cxt,84,bitmap,,,
5,Pon.Cst,Pon.cxt,85,bitmap,,,
5,Pon.Cst,Pon.cxt,86,bitmap,,,
5,Pon.Cst,Pon.cxt,87,bitmap,,,
5,Pon.Cst,Pon.cxt,88,bitmap,,,
5,Pon.Cst,Pon.cxt,89,bitmap,,,
5,Pon.Cst,Pon.cxt,90,bitmap,,,
5,Pon.Cst,Pon.cxt,91,bitmap,,,
5,Pon.Cst,Pon.cxt,92,bitmap,,,
5,Pon.Cst,Pon.cxt,93,bitmap,,,
5,Pon.Cst,Pon.cxt,94,bitmap,,,
5,Pon.Cst,Pon.cxt,95,bitmap,,,
5,Pon.Cst,Pon.cxt,96,bitmap,,,
5,Pon.Cst,Pon.cxt,97,bitmap,,,
5,Pon.Cst,Pon.cxt,98,bitmap,,,
5,Pon.Cst,Pon.cxt,99,bitmap,,,
5,Pon.Cst,Pon.cxt,100,bitmap,,,
5,Pon.Cst,Pon.cxt,101,sound,…|…Ï,,
5,Pon.Cst,Pon.cxt,102,sound,ponVoice,,
5,Pon.Cst,Pon.cxt,103,sound,ponUncle,,
5,Pon.Cst,Pon.cxt,104,sound,ponGal,,
5,Pon.Cst,Pon.cxt,105,sound,057,,
5,Pon.Cst,Pon.cxt,106,sound,PonUncle3,,
5,Pon.Cst,Pon.cxt,107,sound,Sound 172,,
5,Pon.Cst,Pon.cxt,108,sound,È‹«ùÈ «ÀËÑ«ê«»,,
5,Pon.Cst,Pon.cxt,109,sound,299,,
5,Pon.Cst,Pon.cxt,110,sound,«î«õ«¥«À«√…J…Ï…J…Ï«¢«ß‚˛,,
5,Pon.Cst,Pon.cxt,111,sound,204,,
5,Pon.Cst,Pon.cxt,112,script,,,
5,Pon.Cst,Pon.cxt,113,transition,,,
5,Pon.Cst,Pon.cxt,114,script,,,
5,Pon.Cst,Pon.cxt,115,script,,,
5,Pon.Cst,Pon.cxt,116,script,,,
5,Pon.Cst,Pon.cxt,117,transition,,,
5,Pon.Cst,Pon.cxt,118,transition,,,
5,Pon.Cst,Pon.cxt,119,sound,128,,
5,Pon.Cst,Pon.cxt,120,sound,Íœ«√Û®«Õ2,,
5,Pon.Cst,Pon.cxt,121,sound,drum21,,
5,Pon.Cst,Pon.cxt,122,sound,*untitled 44,,
5,Pon.Cst,Pon.cxt,123,sound,204,,
5,Pon.Cst,Pon.cxt,124,script,,,
5,Pon.Cst,Pon.cxt,125,script,,,
6,bana.Cst,bana.cxt,1,filmLoop,banatenWalk.dir,,
6,bana.Cst,bana.cxt,2,filmLoop,banaRunF,,
6,bana.Cst,bana.cxt,3,bitmap,,,
6,bana.Cst,bana.cxt,4,bitmap,,,
6,bana.Cst,bana.cxt,5,bitmap,,,
6,bana.Cst,bana.cxt,6,bitmap,,,
6,bana.Cst,bana.cxt,7,bitmap,,,
6,bana.Cst,bana.cxt,8,bitmap,banaStopL,,
6,bana.Cst,bana.cxt,9,bitmap,banaStopR,,
6,bana.Cst,bana.cxt,10,filmLoop,banaRunR,,
6,bana.Cst,bana.cxt,11,bitmap,,,
6,bana.Cst,bana.cxt,12,bitmap,,,
6,bana.Cst,bana.cxt,13,bitmap,,,
6,bana.Cst,bana.cxt,14,bitmap,,,
6,bana.Cst,bana.cxt,15,bitmap,,,
6,bana.Cst,bana.cxt,16,filmLoop,banaRunL,,
6,bana.Cst,bana.cxt,17,bitmap,,,
6,bana.Cst,bana.cxt,18,bitmap,,,
6,bana.Cst,bana.cxt,19,bitmap,,,
6,bana.Cst,bana.cxt,20,bitmap,,,
6,bana.Cst,bana.cxt,21,bitmap,,,
6,bana.Cst,bana.cxt,22,filmLoop,banaRunB,,
6,bana.Cst,bana.cxt,23,bitmap,,,
6,bana.Cst,bana.cxt,24,bitmap,,,
6,bana.Cst,bana.cxt,25,bitmap,,,
6,bana.Cst,bana.cxt,26,bitmap,,,
6,bana.Cst,bana.cxt,27,bitmap,,,
6,bana.Cst,bana.cxt,28,sound,ËCÛ˘Ì‹,,
6,bana.Cst,bana.cxt,29,script,,,
6,bana.Cst,bana.cxt,30,sound,…J…L≈[…Ï,,
6,bana.Cst,bana.cxt,31,sound,ele,,
6,bana.Cst,bana.cxt,32,sound,banaten,,
6,bana.Cst,bana.cxt,100,bitmap,Bana,,
6,bana.Cst,bana.cxt,101,bitmap,FlashBana,,
7,Bu.Cst,Bu.cxt,1,filmLoop,BU walk.dir,,
7,Bu.Cst,Bu.cxt,2,bitmap,,,
7,Bu.Cst,Bu.cxt,3,bitmap,,,
7,Bu.Cst,Bu.cxt,4,bitmap,,,
7,Bu.Cst,Bu.cxt,5,bitmap,,,
7,Bu.Cst,Bu.cxt,6,bitmap,,,
7,Bu.Cst,Bu.cxt,7,bitmap,,,
7,Bu.Cst,Bu.cxt,8,bitmap,,,
7,Bu.Cst,Bu.cxt,9,bitmap,,,
7,Bu.Cst,Bu.cxt,10,bitmap,,,
7,Bu.Cst,Bu.cxt,11,filmLoop,BuRunF,,
7,Bu.Cst,Bu.cxt,12,bitmap,,,
7,Bu.Cst,Bu.cxt,13,bitmap,,,
7,Bu.Cst,Bu.cxt,14,bitmap,,,
7,Bu.Cst,Bu.cxt,15,bitmap,,,
7,Bu.Cst,Bu.cxt,16,bitmap,,,
7,Bu.Cst,Bu.cxt,17,bitmap,,,
7,Bu.Cst,Bu.cxt,18,bitmap,,,
7,Bu.Cst,Bu.cxt,19,bitmap,,,
7,Bu.Cst,Bu.cxt,20,bitmap,,,
7,Bu.Cst,Bu.cxt,21,filmLoop,BuRunR,,
7,Bu.Cst,Bu.cxt,22,bitmap,,,
7,Bu.Cst,Bu.cxt,23,bitmap,,,
7,Bu.Cst,Bu.cxt,24,bitmap,,,
7,Bu.Cst,Bu.cxt,25,bitmap,,,
7,Bu.Cst,Bu.cxt,26,bitmap,,,
7,Bu.Cst,Bu.cxt,27,bitmap,,,
7,Bu.Cst,Bu.cxt,28,bitmap,,,
7,Bu.Cst,Bu.cxt,29,bitmap,,,
7,Bu.Cst,Bu.cxt,30,bitmap,,,
7,Bu.Cst,Bu.cxt,31,filmLoop,BuRunL,,
7,Bu.Cst,Bu.cxt,32,bitmap,,,
7,Bu.Cst,Bu.cxt,33,bitmap,,,
7,Bu.Cst,Bu.cxt,34,bitmap,,,
7,Bu.Cst,Bu.cxt,35,bitmap,,,
7,Bu.Cst,Bu.cxt,36,bitmap,,,
7,Bu.Cst,Bu.cxt,37,bitmap,,,
7,Bu.Cst,Bu.cxt,38,bitmap,,,
7,Bu.Cst,Bu.cxt,39,bitmap,,,
7,Bu.Cst,Bu.cxt,40,bitmap,,,
7,Bu.Cst,Bu.cxt,41,filmLoop,BuRunB,,
7,Bu.Cst,Bu.cxt,42,bitmap,BuStopR,,
7,Bu.Cst,Bu.cxt,43,bitmap,BuStopL,,
7,Bu.Cst,Bu.cxt,44,sound,boo,,
7,Bu.Cst,Bu.cxt,45,sound,a-cho4,,
7,Bu.Cst,Bu.cxt,46,sound,Í÷«Ö«û«¯«∑«“«–ÛÈ«¯«»,,
7,Bu.Cst,Bu.cxt,47,sound,008,,
7,Bu.Cst,Bu.cxt,49,sound,Sound 49,,
7,Bu.Cst,Bu.cxt,50,sound,bgm-1,,
7,Bu.Cst,Bu.cxt,100,bitmap,Bu,,
7,Bu.Cst,Bu.cxt,101,bitmap,FlashBu,,
8,Shared.Cst,Shared.cxt,1,script,soundfadeout 2,,
8,Shared.Cst,Shared.cxt,2,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,3,script,mouseDown«ºlstB«˜,,
8,Shared.Cst,Shared.cxt,4,script,ShipGo«ÖÈg«ß,,
8,Shared.Cst,Shared.cxt,5,script,mouseDown«ºgWentLstC(MapM),,
8,Shared.Cst,Shared.cxt,6,script,ShipGo«ÖÈg«ß2,,
8,Shared.Cst,Shared.cxt,7,script,ShipGo«Ö«¨«©«ß3,,
8,Shared.Cst,Shared.cxt,8,script,goMovieD,,
8,Shared.Cst,Shared.cxt,9,script,,,
8,Shared.Cst,Shared.cxt,10,script,ShipGo«ÖÈg«ß4,,
8,Shared.Cst,Shared.cxt,11,script,gWentLstE«ÖÑÉ«ë,,
8,Shared.Cst,Shared.cxt,12,script,exitFrame«ºgoMovieB,,
8,Shared.Cst,Shared.cxt,13,script,ShipGo«º«¨«©«ß5,,
8,Shared.Cst,Shared.cxt,14,script,,,
8,Shared.Cst,Shared.cxt,15,script,,,
8,Shared.Cst,Shared.cxt,16,script,,,
8,Shared.Cst,Shared.cxt,17,script,ÓÉÛpTengIn2«ÖÒÅ«»(Í€«¢),,
8,Shared.Cst,Shared.cxt,18,field,SaveText,,
8,Shared.Cst,Shared.cxt,19,transition,,,
8,Shared.Cst,Shared.cxt,20,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,21,transition,,,
8,Shared.Cst,Shared.cxt,22,script,,,
8,Shared.Cst,Shared.cxt,23,script,,,
8,Shared.Cst,Shared.cxt,24,transition,,,
8,Shared.Cst,Shared.cxt,25,script,,,
8,Shared.Cst,Shared.cxt,26,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,27,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,28,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,29,script,ÓÉÛpmouseDown«ºgo marker(-1),,
8,Shared.Cst,Shared.cxt,30,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,31,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,32,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,33,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,34,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,35,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,36,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,37,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,38,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,39,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,40,field,menu,,
8,Shared.Cst,Shared.cxt,41,field,copyright,,
8,Shared.Cst,Shared.cxt,42,field,halert,,
8,Shared.Cst,Shared.cxt,43,script,,,
8,Shared.Cst,Shared.cxt,44,script,,,
8,Shared.Cst,Shared.cxt,45,script,,,
8,Shared.Cst,Shared.cxt,46,transition,,,
8,Shared.Cst,Shared.cxt,47,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,48,shape,DMLeftButton,,
8,Shared.Cst,Shared.cxt,49,shape,DMForwardButton,,
8,Shared.Cst,Shared.cxt,50,shape,DMRightButton,,
8,Shared.Cst,Shared.cxt,51,shape,goLD,,
8,Shared.Cst,Shared.cxt,52,shape,goUR,,
8,Shared.Cst,Shared.cxt,53,shape,goDown,,
8,Shared.Cst,Shared.cxt,54,shape,goUL,,
8,Shared.Cst,Shared.cxt,55,shape,,,
8,Shared.Cst,Shared.cxt,56,script,,,
8,Shared.Cst,Shared.cxt,57,transition,,,
8,Shared.Cst,Shared.cxt,58,script,"go ""exit""",,
8,Shared.Cst,Shared.cxt,59,script,ÓÉÛpMarker(0),,
8,Shared.Cst,Shared.cxt,60,script,,,
8,Shared.Cst,Shared.cxt,61,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,62,script,"ÓÉÛpgo""aa""",,
8,Shared.Cst,Shared.cxt,63,script,ÓÉÛpgo next,,
8,Shared.Cst,Shared.cxt,64,script,,,
8,Shared.Cst,Shared.cxt,65,sound,Èë«ôÌÇÈë,,
8,Shared.Cst,Shared.cxt,66,script,dansU,,
8,Shared.Cst,Shared.cxt,67,script,dansL,,
8,Shared.Cst,Shared.cxt,68,script,,,
8,Shared.Cst,Shared.cxt,69,script,,,
