CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
1,Internal,WESTERN.DXR,1,bitmap,,,
1,Internal,WESTERN.DXR,2,bitmap,,,
1,Internal,WESTERN.DXR,3,bitmap,,,
1,Internal,WESTERN.DXR,4,bitmap,,,
1,Internal,WESTERN.DXR,5,bitmap,,,
1,Internal,WESTERN.DXR,6,bitmap,,,
1,Internal,WESTERN.DXR,7,bitmap,,,
1,Internal,WESTERN.DXR,8,bitmap,,,
1,Internal,WESTERN.DXR,9,bitmap,,,
1,Internal,WESTERN.DXR,10,bitmap,,,
1,Internal,WESTERN.DXR,11,bitmap,,,
1,Internal,WESTERN.DXR,12,bitmap,,,
1,Internal,WESTERN.DXR,13,filmLoop,sleepMan,,
1,Internal,WESTERN.DXR,14,bitmap,,,
1,Internal,WESTERN.DXR,15,bitmap,,,
1,Internal,WESTERN.DXR,16,bitmap,,,
1,Internal,WESTERN.DXR,17,bitmap,,,
1,Internal,WESTERN.DXR,18,bitmap,,,
1,Internal,WESTERN.DXR,19,bitmap,,,
1,Internal,WESTERN.DXR,20,bitmap,,,
1,Internal,WESTERN.DXR,21,bitmap,,,
1,Internal,WESTERN.DXR,22,bitmap,,,
1,Internal,WESTERN.DXR,23,filmLoop,horsSick,,
1,Internal,WESTERN.DXR,24,bitmap,,,
1,Internal,WESTERN.DXR,25,bitmap,,,
1,Internal,WESTERN.DXR,26,bitmap,,,
1,Internal,WESTERN.DXR,27,bitmap,,,
1,Internal,WESTERN.DXR,28,bitmap,,,
1,Internal,WESTERN.DXR,29,bitmap,,,
1,Internal,WESTERN.DXR,30,bitmap,,,
1,Internal,WESTERN.DXR,31,bitmap,,,
1,Internal,WESTERN.DXR,32,bitmap,,,
1,Internal,WESTERN.DXR,33,bitmap,,,
1,Internal,WESTERN.DXR,34,bitmap,,,
1,Internal,WESTERN.DXR,35,bitmap,,,
1,Internal,WESTERN.DXR,36,bitmap,,,
1,Internal,WESTERN.DXR,37,bitmap,,,
1,Internal,WESTERN.DXR,38,bitmap,,,
1,Internal,WESTERN.DXR,39,bitmap,,,
1,Internal,WESTERN.DXR,40,filmLoop,HorsStand,,
1,Internal,WESTERN.DXR,41,script,,,
1,Internal,WESTERN.DXR,42,bitmap,,,
1,Internal,WESTERN.DXR,43,bitmap,,,
1,Internal,WESTERN.DXR,44,bitmap,,,
1,Internal,WESTERN.DXR,45,bitmap,,,
1,Internal,WESTERN.DXR,46,bitmap,,,
1,Internal,WESTERN.DXR,47,bitmap,,,
1,Internal,WESTERN.DXR,48,bitmap,,,
1,Internal,WESTERN.DXR,49,bitmap,,,
1,Internal,WESTERN.DXR,50,bitmap,,,
1,Internal,WESTERN.DXR,51,bitmap,,,
1,Internal,WESTERN.DXR,52,bitmap,,,
1,Internal,WESTERN.DXR,53,bitmap,,,
1,Internal,WESTERN.DXR,54,bitmap,,,
1,Internal,WESTERN.DXR,55,bitmap,,,
1,Internal,WESTERN.DXR,56,bitmap,,,
1,Internal,WESTERN.DXR,57,bitmap,,,
1,Internal,WESTERN.DXR,58,bitmap,,,
1,Internal,WESTERN.DXR,59,filmLoop,horsWalk,,
1,Internal,WESTERN.DXR,60,script,,,
1,Internal,WESTERN.DXR,61,bitmap,,,
1,Internal,WESTERN.DXR,62,script,,,
1,Internal,WESTERN.DXR,63,script,,,
1,Internal,WESTERN.DXR,64,script,,,
1,Internal,WESTERN.DXR,65,bitmap,,,
1,Internal,WESTERN.DXR,66,script,,,
1,Internal,WESTERN.DXR,67,script,,,
1,Internal,WESTERN.DXR,68,bitmap,,,
1,Internal,WESTERN.DXR,69,script,,,
1,Internal,WESTERN.DXR,70,bitmap,,,
1,Internal,WESTERN.DXR,71,bitmap,,,
1,Internal,WESTERN.DXR,72,script,,,
1,Internal,WESTERN.DXR,73,script,,,
1,Internal,WESTERN.DXR,74,transition,,,
1,Internal,WESTERN.DXR,75,script,,,
1,Internal,WESTERN.DXR,76,script,,,
1,Internal,WESTERN.DXR,77,script,,,
1,Internal,WESTERN.DXR,78,script,,,
1,Internal,WESTERN.DXR,79,script,,,
1,Internal,WESTERN.DXR,80,script,,,
1,Internal,WESTERN.DXR,81,script,,,
1,Internal,WESTERN.DXR,82,script,,,
1,Internal,WESTERN.DXR,83,script,,,
1,Internal,WESTERN.DXR,84,script,,,
1,Internal,WESTERN.DXR,85,transition,,,
1,Internal,WESTERN.DXR,86,script,,,
1,Internal,WESTERN.DXR,87,script,,,
1,Internal,WESTERN.DXR,88,script,,,
