CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
1,Internal,BOURBON.DXR,1,bitmap,,,
1,Internal,BOURBON.DXR,2,transition,,,
1,Internal,BOURBON.DXR,3,bitmap,,,
1,Internal,BOURBON.DXR,4,bitmap,,,
1,Internal,BOURBON.DXR,5,bitmap,,,
1,Internal,BOURBON.DXR,6,bitmap,,,
1,Internal,BOURBON.DXR,7,script,,,
1,Internal,BOURBON.DXR,8,script,,,
1,Internal,BOURBON.DXR,9,bitmap,F01,,
1,Internal,BOURBON.DXR,10,bitmap,F02,,
1,Internal,BOURBON.DXR,11,bitmap,F03,,
1,Internal,BOURBON.DXR,12,bitmap,F04,,
1,Internal,BOURBON.DXR,13,bitmap,F05,,
1,Internal,BOURBON.DXR,14,bitmap,F06,,
1,Internal,BOURBON.DXR,15,bitmap,F07,,
1,Internal,BOURBON.DXR,16,bitmap,,,
1,Internal,BOURBON.DXR,17,bitmap,,,
1,Internal,BOURBON.DXR,18,bitmap,,,
1,Internal,BOURBON.DXR,19,bitmap,,,
1,Internal,BOURBON.DXR,20,bitmap,,,
1,Internal,BOURBON.DXR,21,bitmap,,,
1,Internal,BOURBON.DXR,22,bitmap,,,
1,Internal,BOURBON.DXR,23,bitmap,,,
1,Internal,BOURBON.DXR,24,bitmap,,,
1,Internal,BOURBON.DXR,25,bitmap,,,
1,Internal,BOURBON.DXR,26,bitmap,,,
1,Internal,BOURBON.DXR,27,bitmap,,,
1,Internal,BOURBON.DXR,28,bitmap,,,
1,Internal,BOURBON.DXR,29,bitmap,,,
1,Internal,BOURBON.DXR,30,bitmap,b.00016,,
1,Internal,BOURBON.DXR,31,script,,,
1,Internal,BOURBON.DXR,32,script,,,
1,Internal,BOURBON.DXR,33,filmLoop,manSPK,,
1,Internal,BOURBON.DXR,34,bitmap,,,
1,Internal,BOURBON.DXR,35,bitmap,,,
1,Internal,BOURBON.DXR,36,bitmap,,,
1,Internal,BOURBON.DXR,37,bitmap,,,
1,Internal,BOURBON.DXR,38,bitmap,,,
1,Internal,BOURBON.DXR,39,bitmap,,,
1,Internal,BOURBON.DXR,40,filmLoop,manDrink,,
1,Internal,BOURBON.DXR,41,bitmap,,,
1,Internal,BOURBON.DXR,42,bitmap,,,
1,Internal,BOURBON.DXR,43,bitmap,,,
1,Internal,BOURBON.DXR,44,bitmap,,,
1,Internal,BOURBON.DXR,45,bitmap,,,
1,Internal,BOURBON.DXR,46,bitmap,,,
1,Internal,BOURBON.DXR,47,bitmap,,,
1,Internal,BOURBON.DXR,48,bitmap,,,
1,Internal,BOURBON.DXR,49,bitmap,,,
1,Internal,BOURBON.DXR,50,bitmap,,,
1,Internal,BOURBON.DXR,51,bitmap,,,
1,Internal,BOURBON.DXR,52,bitmap,,,
1,Internal,BOURBON.DXR,53,bitmap,,,
1,Internal,BOURBON.DXR,54,bitmap,,,
1,Internal,BOURBON.DXR,55,script,,,
1,Internal,BOURBON.DXR,56,script,,,
1,Internal,BOURBON.DXR,57,script,,,
1,Internal,BOURBON.DXR,58,transition,,,
1,Internal,BOURBON.DXR,59,script,,,
1,Internal,BOURBON.DXR,60,script,,,
1,Internal,BOURBON.DXR,61,script,,,
1,Internal,BOURBON.DXR,62,script,,,
1,Internal,BOURBON.DXR,63,script,,,
1,Internal,BOURBON.DXR,64,script,,,
1,Internal,BOURBON.DXR,65,script,,,
1,Internal,BOURBON.DXR,66,script,,,
1,Internal,BOURBON.DXR,67,script,,,
1,Internal,BOURBON.DXR,68,script,,,
1,Internal,BOURBON.DXR,69,script,,,
1,Internal,BOURBON.DXR,70,script,,,
1,Internal,BOURBON.DXR,71,script,,,
1,Internal,BOURBON.DXR,72,script,,,
1,Internal,BOURBON.DXR,73,script,,,
1,Internal,BOURBON.DXR,74,script,,,
1,Internal,BOURBON.DXR,75,script,,,
1,Internal,BOURBON.DXR,76,script,,,
