CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
1,Internal,SAGRA.DXR,1,bitmap,,,
1,Internal,SAGRA.DXR,2,filmLoop,Áœ„–‡¶talk ,,
1,Internal,SAGRA.DXR,3,bitmap,,,
1,Internal,SAGRA.DXR,4,bitmap,,,
1,Internal,SAGRA.DXR,5,bitmap,,,
1,Internal,SAGRA.DXR,6,bitmap,,,
1,Internal,SAGRA.DXR,7,bitmap,,,
1,Internal,SAGRA.DXR,8,bitmap,,,
1,Internal,SAGRA.DXR,9,bitmap,,,
1,Internal,SAGRA.DXR,10,bitmap,,,
1,Internal,SAGRA.DXR,11,bitmap,,,
1,Internal,SAGRA.DXR,12,filmLoop,Áœ„–‡¶walk l,,
1,Internal,SAGRA.DXR,13,bitmap,,,
1,Internal,SAGRA.DXR,14,bitmap,,,
1,Internal,SAGRA.DXR,15,bitmap,,,
1,Internal,SAGRA.DXR,16,bitmap,,,
1,Internal,SAGRA.DXR,17,bitmap,,,
1,Internal,SAGRA.DXR,18,bitmap,,,
1,Internal,SAGRA.DXR,19,bitmap,,,
1,Internal,SAGRA.DXR,20,bitmap,,,
1,Internal,SAGRA.DXR,21,filmLoop,Áœ„–‡¶walk F,,
1,Internal,SAGRA.DXR,22,bitmap,,,
1,Internal,SAGRA.DXR,23,bitmap,,,
1,Internal,SAGRA.DXR,24,bitmap,,,
1,Internal,SAGRA.DXR,25,bitmap,,,
1,Internal,SAGRA.DXR,26,bitmap,,,
1,Internal,SAGRA.DXR,27,bitmap,,,
1,Internal,SAGRA.DXR,28,bitmap,,,
1,Internal,SAGRA.DXR,29,bitmap,,,
1,Internal,SAGRA.DXR,30,filmLoop,Áœ„–‡¶walk r,,
1,Internal,SAGRA.DXR,31,bitmap,,,
1,Internal,SAGRA.DXR,32,bitmap,,,
1,Internal,SAGRA.DXR,33,bitmap,,,
1,Internal,SAGRA.DXR,34,bitmap,,,
1,Internal,SAGRA.DXR,35,bitmap,,,
1,Internal,SAGRA.DXR,36,bitmap,,,
1,Internal,SAGRA.DXR,37,bitmap,,,
1,Internal,SAGRA.DXR,38,bitmap,,,
1,Internal,SAGRA.DXR,39,bitmap,,,
1,Internal,SAGRA.DXR,40,bitmap,,,
1,Internal,SAGRA.DXR,41,bitmap,,,
1,Internal,SAGRA.DXR,42,bitmap,,,
1,Internal,SAGRA.DXR,43,transition,,,
1,Internal,SAGRA.DXR,44,bitmap,…Â…Ï…Kcast,,
